(violinist,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,of)	0	0	0	0	0	0	0	1	0	0	0	0	0	0	

(of,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,is)	0	0	0	0	0	0	0	2	0	0	0	0	0	0	

(a,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,all)	0	0	0	0	0	1	0	0	0	1	0	0	0	0	

(violinist,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,all)	0	0	0	0	0	1	0	0	0	1	0	0	0	0	

(all,sorts)	0	0	0	0	1	0	0	0	0	0	0	0	0	0	

(and,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,all)	0	0	0	0	2	0	0	0	0	0	0	0	0	0	

(violinist,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,and)	0	0	0	0	1	0	0	0	0	0	0	0	0	0	

(sounds,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,of)	0	0	0	0	0	0	0	1	0	0	0	0	0	0	

(sorts,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,is)	0	0	0	0	0	0	0	2	0	0	0	0	0	0	

(sounds,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,all)	0	0	0	0	2	0	0	0	0	0	0	0	0	0	

(arrangements,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,all)	0	0	0	0	1	0	0	0	0	0	0	0	0	0	

(of,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,sorts)	0	0	0	0	1	0	0	0	0	0	0	0	0	0	

(all,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,and)	0	0	0	0	1	0	0	0	0	0	0	0	0	0	

(a,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,all)	0	0	0	0	1	0	0	0	0	0	0	0	0	0	

(who,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,is)	0	0	0	0	0	0	0	3	0	0	0	0	0	0	

(violinist,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

-----------------Probability matrix---------------
	Milstein	gifted	all	who	of	.	creates	a	arrangements	and	sorts	sounds	is	violinist	(all,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.375	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(arrangements,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,gifted)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,.)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(gifted,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,all)	0.0	0.0	0.0	0.0	0.0	0.07692307692307693	0.0	0.0	0.0	0.07692307692307693	0.0	0.0	0.0	0.0	

(violinist,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,sounds)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,arrangements)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,of)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(is,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sorts,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,all)	0.0	0.0	0.0	0.0	0.0	0.09090909090909091	0.0	0.0	0.0	0.09090909090909091	0.0	0.0	0.0	0.0	

(all,sorts)	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(a,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,Milstein)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(.,violinist)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,and)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(violinist,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(creates,is)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(and,a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(sounds,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,all)	0.0	0.0	0.0	0.0	0.2222222222222222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,all)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(of,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(who,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,creates)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(all,who)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

(Milstein,sorts)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

